name,email,game,msg
asas,[email],Black Butterflies,mm
denis,[email],Kitty Pop,ujohhhhhh;
h,[email],Dream of Desert,ilhlj.ll
mmmmmmm,[email],Black Butterflies,jb.b.jhgb.l.
assas,[email],Black Butterflies,kjjjj
asas,[email],Black Butterflies,kljg.g
mm,[email],Black Butterflies,khh
mm,[email],Black Butterflies,khh
jnbj,[email],Black Butterflies,jmj
mm,[email],Kitty Pop,knljk
asas,[email],Salad Story,sssssssssss
denis,[email],Traitor's Quest,jhlj
denis,[email],Black Butterflies,jjjjjjj
Maria,[email],Salad Story,hello i like this game 
zahra,[email],Dream of Desert,hello this is good
elahe,[email],Dream of Desert,hello I love this game this is very good
asas,[email],Kitty Pop,opjpijki
denis,[email],Unreality,mm
asas,[email],Black Butterflies,uouhkiyh
zahra,[email],Kitty Pop,hhghghg
